lab name,address,zip code,city,state,type
"Odom, Nielsen and Kim Laboratory","20436 Anthony Unions
Port Edwin, OH 28491",96105,North Maryview,Indiana,Private Laboratory
Cuevas-Foster Laboratory,"03186 Nguyen Summit Suite 869
Lake David, IL 15043",99425,Port Tammyhaven,New Mexico,University Laboratory
Riddle-Davis Laboratory,"98604 Swanson Harbor
West Crystal, IA 90370",56189,New Chris,Indiana,Collection Site
Jones Ltd Laboratory,"513 Webb Curve Apt. 229
Karenburgh, HI 22276",62421,Galvanview,Florida,Collection Site
Yang and Sons Laboratory,"9392 Ryan Fall
South Joshua, IL 43710",87887,Port Brandon,West Virginia,Private Laboratory
Hernandez Inc Laboratory,"2749 Edwards River Suite 942
Millerberg, ME 69779",61597,Mcdanielburgh,Maryland,Government Laboratory
Holmes Group Laboratory,"8096 Joseph Point Suite 041
Alyssabury, CT 55678",13527,Andrefort,Pennsylvania,Collection Site
"Scott, Sparks and Haney Laboratory","329 Morgan Shores Apt. 645
Port Christopher, SC 14625",23030,Lake Josephport,Nebraska,University Laboratory
"Hale, Jones and Guzman Laboratory","4805 Dickerson Drives Apt. 842
Waremouth, ND 24227",1422,Wardville,Connecticut,Hospital Laboratory
"Wilson, Davis and Ryan Laboratory","88366 Jennifer Port
Shaneburgh, NC 96112",34360,Walkermouth,Nevada,Private Laboratory
"Morgan, Campbell and Martin Laboratory","Unit 2363 Box 6463
DPO AE 04234",64392,Wrightstad,Kentucky,Hospital Laboratory
"Ward, Dixon and Carlson Laboratory","Unit 4362 Box 5157
DPO AE 10374",11834,Kaylaville,Pennsylvania,Private Laboratory
Macias-West Laboratory,"1284 Amy Place
Wagnerbury, MO 60874",64050,Johnsonview,Oklahoma,University Laboratory
"Parker, Becker and Cross Laboratory","621 Olson Trail Suite 967
Cindyhaven, RI 51666",98476,West Alexander,Michigan,University Laboratory
"Swanson, Rose and Glover Laboratory","PSC 8070, Box 4568
APO AP 28224",40640,Lake Jeffrey,Wisconsin,Private Laboratory
Kennedy Group Laboratory,"92333 Jones Expressway
East Andrewburgh, VA 76517",3655,Davidville,Texas,Collection Site
Porter Ltd Laboratory,"58435 Kimberly Trail Apt. 266
East Mary, GA 05201",77865,New Kyle,Kansas,Collection Site
Velasquez-Marshall Laboratory,"220 Cruz Pass Suite 561
Lake Taylorville, RI 57946",50847,Leslieview,New Hampshire,Hospital Laboratory
Watson and Sons Laboratory,"08448 David Row Suite 680
Tannerbury, MD 77541",8633,West Joshua,Florida,Government Laboratory
Harris-White Laboratory,"USCGC Smith
FPO AE 32175",75162,East Evelyn,Alaska,Collection Site
Pacheco-Blanchard Laboratory,"USNS Carey
FPO AA 34676",72930,South Bailey,Texas,Government Laboratory
"Nelson, Espinoza and Flynn Laboratory","17395 Christine Mill
Lake Johnville, MA 91691",65688,Jacobshire,California,Collection Site
Adams-West Laboratory,"7739 Michael Cove Suite 238
Brookeview, NM 02449",90862,Ninashire,Massachusetts,Collection Site
Miller-Sparks Laboratory,"44355 Justin Union
East Joseburgh, CT 09048",82445,Wilsonton,South Dakota,Collection Site
Osborne Ltd Laboratory,"087 Jones Roads
New James, IL 51429",52120,Reginaville,West Virginia,Hospital Laboratory
Andersen-Saunders Laboratory,"33678 Crystal Mount
Tiffanyshire, MT 44680",53272,New Ryanhaven,Georgia,University Laboratory
"Smith, Parker and Green Laboratory","9390 Beasley Island Suite 922
West Monicahaven, MA 93216",87763,Sydneyton,Florida,Government Laboratory
Dominguez-Jones Laboratory,"290 Holmes Unions
Jamieburgh, OH 49003",18481,South George,Montana,Collection Site
Allen-Parks Laboratory,"154 Joshua Cliffs Suite 546
Lawsonstad, MT 34758",42528,North Theresa,Idaho,Government Laboratory
Daniels-Underwood Laboratory,"29518 Amanda Shore Apt. 259
East David, NJ 57662",7705,North Melissa,Hawaii,Government Laboratory
Murphy-Green Laboratory,"34092 Kaylee Islands
Dudleyfurt, DC 42435",72332,East Jay,California,Government Laboratory
Griffith-Jenkins Laboratory,"01489 Norton Summit
Shahton, KS 77871",5421,Bethanyhaven,Michigan,Private Laboratory
"Perez, Jackson and Hodges Laboratory","077 Joann Underpass Suite 835
North Franklinton, NV 82237",6398,Christianhaven,Connecticut,Collection Site
Scott-Nolan Laboratory,"9477 Kristen Circle
New Karen, RI 18279",57795,Jessicaton,Maine,Government Laboratory
Barrett Ltd Laboratory,"67101 Eric Court
South Todd, NY 28320",82653,Port Markland,Iowa,Hospital Laboratory
"Long, Schneider and Turner Laboratory","7196 Park Court
Grantton, VA 47147",84412,Lake Ian,South Carolina,Government Laboratory
Berg-Martinez Laboratory,"05296 Taylor Flats
North Rachel, MD 69325",52556,Port Lindsaybury,South Dakota,Hospital Laboratory
"Cooper, Taylor and Vazquez Laboratory","022 Timothy Gardens
Tiffanychester, KS 61486",48738,South Tiffany,Maine,Hospital Laboratory
Henderson-Roberts Laboratory,"Unit 4768 Box 9483
DPO AA 66676",97305,Lake Andre,Missouri,Private Laboratory
Bailey Inc Laboratory,"46876 Pierce Bridge
New Andreashire, HI 25387",33395,Susanmouth,Minnesota,Private Laboratory
"Hamilton, Lewis and Robinson Laboratory","209 Kevin Track
Lake Joshua, OR 59452",39206,East Brandon,Hawaii,Collection Site
Pierce Ltd Laboratory,"773 Jeremy Underpass Suite 113
Kelleyborough, TX 59350",3451,Port Holly,West Virginia,Private Laboratory
"Patton, Curry and Everett Laboratory","8451 Williams Trace Suite 668
Clarkstad, NM 57971",32608,West Shawn,Montana,Private Laboratory
English-Cox Laboratory,"65386 Charles Mews
Ambermouth, WV 50610",99949,Yoderfurt,Kentucky,University Laboratory
Vazquez Group Laboratory,"18209 Gardner Curve Suite 224
Yatesstad, CO 54485",4794,East Catherineville,New Mexico,Collection Site
Wilson and Sons Laboratory,"679 Daniel Squares Suite 545
South Kimberlyfurt, NJ 53239",73719,South Edwardmouth,Arizona,Collection Site
"Harris, Irwin and Hernandez Laboratory","PSC 8790, Box 2221
APO AE 71153",90008,Port Sharon,New Jersey,Government Laboratory
Wallace Group Laboratory,"USNV Campbell
FPO AA 83091",8619,Georgeberg,New York,Government Laboratory
Walsh-Ritter Laboratory,"6788 Taylor Stream Suite 792
Port Lisaside, ME 94897",75963,East Marvinfort,Colorado,Hospital Laboratory
Moore Inc Laboratory,"8760 Tammy Roads Apt. 396
West Michellebury, NM 52829",14646,Johnberg,Nebraska,Government Laboratory
Tyler-Smith Laboratory,"72336 Jeffrey Oval
Jessicaville, NJ 09179",951,Port Jasonfurt,Vermont,Government Laboratory
Lopez-Smith Laboratory,"42474 Colon Street Suite 563
Carlsonland, WY 94830",73588,North Sean,Pennsylvania,Government Laboratory
"Riley, Torres and Kirk Laboratory","PSC 3042, Box 0750
APO AE 83414",19429,Martinside,Idaho,University Laboratory
"Sutton, Cannon and Williams Laboratory","980 Colleen Village
Chaneymouth, HI 73234",80333,South Tracymouth,Hawaii,Hospital Laboratory
"Wyatt, Preston and Williams Laboratory","07789 Richardson Tunnel
Faulknerburgh, MS 95388",76098,Christopherhaven,West Virginia,Government Laboratory
Reese and Sons Laboratory,"Unit 7956 Box 5110
DPO AA 06168",94123,Angelastad,Massachusetts,Hospital Laboratory
Wood Inc Laboratory,"PSC 8425, Box 7933
APO AP 72522",32342,Port Christopher,Iowa,Hospital Laboratory
Oliver-Smith Laboratory,"Unit 2155 Box 3190
DPO AE 31134",34563,New Kevin,Wyoming,Private Laboratory
Howard PLC Laboratory,"0949 Daniel Burgs Suite 596
North Sarah, DC 25478",64088,Cherylberg,West Virginia,Government Laboratory
Shaw-Rodriguez Laboratory,"653 Lynch Camp Suite 360
Port Mario, NC 95610",54703,Port Destinyland,Indiana,Hospital Laboratory
"Adams, Rhodes and Steele Laboratory","4082 Allen Mountain Suite 080
Lake Benjamin, SD 55427",50388,Port Adam,Washington,Hospital Laboratory
"Prince, Ellis and Mcmahon Laboratory","52695 Steven Extensions Suite 370
Taylorport, NY 73125",16492,Reyesville,Maine,Private Laboratory
Green and Sons Laboratory,"5259 Peterson Estate
Port Christina, NV 80436",5518,East Cherylview,South Carolina,Private Laboratory
Johnson-Daugherty Laboratory,"10331 Chad Passage
Vegafurt, AZ 55719",2087,Port Amandamouth,Nebraska,Collection Site
"Tucker, Chambers and Myers Laboratory","240 Kelly Corners Apt. 723
Willieberg, SC 86418",37866,Aliciamouth,Alabama,University Laboratory
"Mccullough, Dominguez and Fitzgerald Laboratory","07914 Williams Turnpike
North Scott, DC 39947",67303,Port Leonardburgh,Kentucky,University Laboratory
Rodriguez Inc Laboratory,"110 Collier Mill
West Joshua, NH 77535",8671,Angelaborough,South Carolina,Collection Site
"Small, Burke and Hodges Laboratory","48886 Barajas Cliffs Apt. 023
West Miguelville, OK 41456",84985,North Kevinfort,Arizona,Government Laboratory
Jimenez PLC Laboratory,"USCGC Watson
FPO AA 10936",60829,Williamberg,Georgia,University Laboratory
George-Blanchard Laboratory,"57263 Grant Dale
Amandaberg, NM 04596",25227,West Joshua,New York,Private Laboratory
Foster-Tate Laboratory,"600 Tracy Brooks
Amandashire, WA 07789",20381,Russellhaven,Michigan,Hospital Laboratory
Mullins-Wolf Laboratory,"539 Brian Wall Apt. 594
Johnsonberg, MN 84148",12670,West Matthewland,Texas,Hospital Laboratory
"Pollard, Patterson and Whitehead Laboratory","80612 Jones Passage Apt. 835
Waltonberg, WY 60028",95654,Port Gina,Colorado,Collection Site
Marks and Sons Laboratory,"96464 Alexander Lock Suite 739
Port Keith, FL 17086",37796,East Cody,Montana,Hospital Laboratory
Andrews Group Laboratory,"3923 Christine Meadow Apt. 059
Jillland, VA 30457",14929,Reidland,New York,Hospital Laboratory
Mclean Ltd Laboratory,"11826 Judith Trafficway Suite 152
Moralesmouth, RI 27897",8248,East Candicestad,Pennsylvania,Hospital Laboratory
"Young, Mcmillan and Hooper Laboratory","PSC 0166, Box 1042
APO AA 52229",34435,East Sharonport,Hawaii,Government Laboratory
Williams-Navarro Laboratory,"Unit 6221 Box 7215
DPO AP 75222",59151,Benjaminshire,New Jersey,University Laboratory
Ortiz LLC Laboratory,"87773 Jeffrey Spring Suite 177
Stewartfort, OH 84946",89139,Lake Deborahmouth,Georgia,Collection Site
"Waters, Long and Richardson Laboratory","9722 William Trail
Port Nancy, NC 93637",5001,Russellmouth,California,Hospital Laboratory
"Wilson, Love and Hamilton Laboratory","238 Steven Cliff
New Jenniferburgh, RI 80204",98412,Sheppardmouth,Arizona,Private Laboratory
Thomas-Tran Laboratory,"0819 Michelle Turnpike
North Edward, MN 62683",79478,East Emilyview,Nevada,Collection Site
Harper-Burgess Laboratory,"19788 White Mission Apt. 499
Jamesville, VT 75952",3728,Jasminestad,North Carolina,Hospital Laboratory
Moreno-Bruce Laboratory,"7312 Megan Stream
East Jeremy, DC 79788",54475,Kennethhaven,West Virginia,University Laboratory
"Torres, Barrera and Johnson Laboratory","1459 Woods Course Apt. 127
South Brandystad, NJ 02908",93125,Russellmouth,Arkansas,Collection Site
Torres Ltd Laboratory,"73760 Jones Throughway Apt. 255
Elizabethmouth, ID 17659",25631,South Brian,Idaho,University Laboratory
Salinas Ltd Laboratory,"464 Hall Plaza Suite 447
Anthonytown, LA 07234",44842,Harrisonfort,Hawaii,Government Laboratory
Johnson-Parker Laboratory,"143 Stone Dale Apt. 776
Port Carol, MD 80120",52656,Veronicastad,Michigan,University Laboratory
"Moore, Brown and Smith Laboratory","1422 Billy Harbor Apt. 059
Smithbury, MI 09078",58601,East Jamesville,Louisiana,Hospital Laboratory
"Kennedy, Wilcox and Mcconnell Laboratory","2798 Hayes Drive
South Nancy, MD 83518",6758,Lake Candacemouth,New York,Government Laboratory
Holland-Gordon Laboratory,"59305 Schneider Crescent
Michelleton, IA 66891",44216,West Chasemouth,Georgia,University Laboratory
Green-Garza Laboratory,"4133 Barbara Stravenue
Melissachester, VA 30239",72532,East Sherryhaven,Louisiana,University Laboratory
Black and Sons Laboratory,"82102 Pedro Freeway
Thomasmouth, WV 08573",72730,East Dawn,Ohio,Government Laboratory
"Green, Duran and Smith Laboratory","057 Cruz Rest Suite 865
North Gloria, CA 04904",53284,South Kenneth,Maryland,Private Laboratory
Mendez-Baldwin Laboratory,"416 Stout Ports Apt. 941
Heidifort, AK 05498",28016,Carolmouth,South Carolina,Hospital Laboratory
"Waters, Pratt and Stanton Laboratory","97165 Sergio Course Apt. 389
West Diana, HI 67440",90321,Matthewview,Nevada,University Laboratory
Wade and Sons Laboratory,"731 Tanya Shoal Suite 160
South Paul, CT 77243",73250,East Michaelborough,South Carolina,University Laboratory
King-Miller Laboratory,"5122 Smith Haven Apt. 069
West Andrewstad, RI 14552",70666,West Jameschester,Kansas,University Laboratory
"Henderson, Rogers and Cannon Laboratory","123 Sexton Divide
Traceychester, ID 49448",86893,Raymondhaven,Missouri,Private Laboratory
Goodwin-Anderson Laboratory,"Unit 4498 Box 1690
DPO AP 86823",22764,North Mary,Missouri,Private Laboratory
"Brown, Anderson and Kane Laboratory","0487 Sean Viaduct
Heidibury, IN 14053",85854,North Kimberlyfort,Minnesota,Hospital Laboratory
"Lynch, Hall and Cisneros Laboratory","56839 Jacob Pine Suite 224
North Ronaldport, KY 88520",94326,Janemouth,Nebraska,Government Laboratory
"Murray, Odonnell and Miller Laboratory","096 Armstrong Port Apt. 266
West Darrellmouth, OH 70868",22924,West Alexis,Montana,Collection Site
Buchanan-Rivera Laboratory,"9041 Anthony Flats Suite 209
New John, ND 69527",90772,New Kaitlyn,Nebraska,Government Laboratory
Bennett Inc Laboratory,"824 Jacob Street
Port Debramouth, PA 98078",23627,New Michael,Vermont,University Laboratory
Long Ltd Laboratory,"02968 Adams Fork Apt. 032
Spencerview, MT 93215",16885,New Michaelfort,Alaska,Hospital Laboratory
"Rivera, Harding and Mendoza Laboratory","47620 Young Camp
Ashleyland, AZ 76541",74683,Hunterview,Maine,University Laboratory
"Harris, Guzman and Allen Laboratory","6190 Hancock Trail
Cynthiaborough, NM 98550",61703,Ericaview,South Dakota,Government Laboratory
"Matthews, Weber and Becker Laboratory","66230 Krause Land Apt. 982
Robertsbury, TX 26209",98739,North Richard,Vermont,Government Laboratory
"Frost, Oneill and Romero Laboratory","6158 Henry Prairie Apt. 635
Christopherville, DC 54667",77167,South Andrew,Nebraska,University Laboratory
Brown-Hubbard Laboratory,"211 Knight Mission
Mariaton, ND 58308",90113,Gabrielastad,Nebraska,Hospital Laboratory
Roberts-Smith Laboratory,"188 Tyler Lane
Port Jenniferchester, CA 07201",41314,Robertville,Rhode Island,Collection Site
Yu-Wright Laboratory,"802 Walker Wall
South Allisonbury, PA 69665",1578,East Lorifort,Kansas,Government Laboratory
Navarro Inc Laboratory,"445 Mendoza Valleys Suite 471
North Angela, RI 50738",61389,Thomasshire,California,Collection Site
Gray PLC Laboratory,"38834 Gill Plaza
South Randyton, KY 57985",37367,Leetown,Louisiana,Government Laboratory
"Moore, Mitchell and Irwin Laboratory","USNV Johnson
FPO AE 21460",99834,Teresastad,North Dakota,Government Laboratory
Norris Inc Laboratory,"PSC 2140, Box 7484
APO AP 64525",90814,West Bryan,North Carolina,Private Laboratory
Randall Inc Laboratory,"227 Williams Crossroad
Amberbury, AR 64135",43625,North Derek,Kentucky,Collection Site
"Frederick, Smith and Oliver Laboratory","5904 Matthew Terrace
Michaelshire, HI 73347",23285,North Carlside,South Dakota,University Laboratory
Gould-Hancock Laboratory,"191 Rogers Mews
Hahnfurt, PA 47999",3467,West Steven,Indiana,University Laboratory
Williams Inc Laboratory,"USCGC Mcdaniel
FPO AA 36954",90433,New Mariaborough,Rhode Island,Collection Site
Pace-Jenkins Laboratory,"802 Lewis Lock Apt. 636
Spencerhaven, TX 99754",87234,Johnstonhaven,Georgia,Hospital Laboratory
"Prince, Bartlett and Diaz Laboratory","68263 Trevor Square
East Jaimestad, WV 76137",25858,Port Sophiamouth,Idaho,Government Laboratory
Davis LLC Laboratory,"5485 Johnson Valley
East Jamesbury, MD 09002",48303,Smithbury,Mississippi,University Laboratory
"Collins, Barber and Murray Laboratory","7930 Clements Lake
West Kevin, MO 21835",62576,Medinachester,Maryland,Collection Site
Ward-Burton Laboratory,"USS Diaz
FPO AP 10624",58810,Nelsontown,Oklahoma,University Laboratory
"Williams, Kane and Evans Laboratory","USNV Carpenter
FPO AP 55097",9603,New Sean,South Carolina,Government Laboratory
"Gonzalez, Hurley and Fitzgerald Laboratory","3769 Todd Ports Suite 708
Gloriaborough, TN 02511",21114,Robinfort,Ohio,Private Laboratory
Henderson-Richardson Laboratory,"055 Caitlin Plaza
Feliciashire, NY 75446",80207,South Charles,Iowa,University Laboratory
Rodriguez-Fields Laboratory,"027 Charles Via
Port Brandimouth, NC 47696",23510,Delacruzfort,Missouri,Government Laboratory
Walker LLC Laboratory,"373 Brandy Square
Howellport, NE 77014",71042,Pattersonport,North Carolina,University Laboratory
"Nelson, Wood and Munoz Laboratory","586 Joy Run
South Michaelmouth, ND 15863",48274,Port Kristiside,Arkansas,Private Laboratory
Grimes Inc Laboratory,"96198 Charles Drive
Williamsstad, NV 40756",44304,West Robert,Arizona,Collection Site
"Pearson, Carter and Roth Laboratory","5479 Bailey Locks
Amandamouth, WI 81163",89103,Lake Marychester,Michigan,Collection Site
"White, Bennett and Coleman Laboratory","784 Fisher Groves Suite 073
Lake Mauricefort, ID 01590",16619,Griffinberg,New York,Government Laboratory
"Jones, Nielsen and Mccoy Laboratory","843 Julia Vista
Davidland, MI 28402",59121,East Davidshire,Alaska,University Laboratory
Lara-James Laboratory,"698 Michael Via Suite 063
North Bernardshire, AK 33961",1220,Robertborough,Tennessee,Government Laboratory
"Johnson, Spence and Mitchell Laboratory","PSC 5553, Box 9974
APO AA 99763",62272,South Joy,Minnesota,Private Laboratory
"Snyder, Wood and Carroll Laboratory","2565 Hawkins Island
Garciatown, MT 43632",46010,New Raymondfurt,Michigan,Private Laboratory
"Stafford, King and Ortiz Laboratory","2747 Amber Cape Suite 647
Beanburgh, UT 49536",43696,Scottfurt,Missouri,Hospital Laboratory
Howard-Moore Laboratory,"Unit 3054 Box 9300
DPO AP 09058",44046,Charlesmouth,Mississippi,Government Laboratory
Johnson-Giles Laboratory,"745 Derek Spring Suite 711
South Stephanieville, GA 92714",44420,West Mary,Vermont,Government Laboratory
James-Barrera Laboratory,"35632 Robert Ports
Lake Kyleberg, AZ 68319",56968,Carrollstad,Tennessee,Hospital Laboratory
Mcintosh Inc Laboratory,"3575 Carson Tunnel Apt. 742
New Ericberg, MT 30338",90520,Rodriguezmouth,Virginia,University Laboratory
Kelley-Powell Laboratory,"993 Navarro Key Suite 501
Lake Misty, FL 37303",10753,Danielborough,Pennsylvania,Hospital Laboratory
Torres-Salazar Laboratory,"Unit 6797 Box 1928
DPO AA 17567",74205,West Peggy,South Dakota,Collection Site
"Cobb, Wall and Marshall Laboratory","9177 Marshall Corners
Port Jason, ID 06810",7207,Port Brian,New Hampshire,Private Laboratory
Chapman-Bryant Laboratory,"083 Mcguire Place Suite 293
Thomasborough, KS 51495",97341,Marvinhaven,Minnesota,Collection Site
"Montgomery, Smith and Patel Laboratory","3095 Michelle Flats Suite 020
Watsonport, OK 69328",81158,Castanedafurt,Kentucky,University Laboratory
