lab name,address,zip code,city,state,type
"Webster, Morris and Brooks Laboratory","67242 Jennifer River
Cookfurt, MA 75675",22850,Micheleland,Connecticut,Government Laboratory
"Trevino, Kane and Woodard Laboratory","3183 Erica Viaduct
Nelsonberg, NE 35869",91010,Lisachester,Iowa,Hospital Laboratory
Lee-Spencer Laboratory,"62111 Dylan Landing
West Williamshire, FL 12284",43971,Angelachester,Alaska,Government Laboratory
James-Williams Laboratory,"PSC 1815, Box 6491
APO AE 96112",16358,Lewisport,Delaware,Government Laboratory
Harris-Larson Laboratory,"313 Charles Wells Apt. 039
South Jamie, WY 16285",91646,Jessicaburgh,Arkansas,University Laboratory
West and Sons Laboratory,"30858 West Mountains Apt. 376
New Emily, MT 83871",56943,New Michaelberg,Texas,Hospital Laboratory
Murray-Lynch Laboratory,"USNV Blanchard
FPO AE 96656",28052,West Ashleystad,Minnesota,Collection Site
"Oliver, Collins and Good Laboratory","10017 Campos Parks
Lake Jillburgh, RI 66039",18652,West Nicole,South Dakota,Hospital Laboratory
"Kaiser, Jarvis and Gonzales Laboratory","5140 Perez Fords Suite 951
South Danielburgh, WA 12603",2598,Torresborough,Idaho,Private Laboratory
Jimenez-Morrow Laboratory,"19797 Richardson Trace
Zacharyberg, CT 87419",62335,Herrerafurt,Minnesota,Collection Site
Wade Group Laboratory,"91119 Veronica Isle Suite 081
Brendabury, SD 04756",63367,South Meganland,North Dakota,Collection Site
Medina-Adams Laboratory,"PSC 8951, Box 1814
APO AE 05137",82222,West Allenland,New Hampshire,University Laboratory
Hill Inc Laboratory,"1900 Watson Shores
West Andres, OK 06357",95394,New Kevin,Minnesota,University Laboratory
Anderson-Garcia Laboratory,"875 Larson Gateway
West Brandon, ND 34984",11668,East Sara,North Carolina,University Laboratory
"Coleman, Flynn and Simpson Laboratory","046 Johnson Green
East Michaelfurt, GA 66843",70904,Grantborough,Mississippi,Hospital Laboratory
Briggs Ltd Laboratory,"486 Fuller Land Suite 830
Millerville, NE 52863",26091,West Donald,Washington,Collection Site
Brown-Huber Laboratory,"86648 Gregory Run Apt. 066
Shanechester, MS 60033",65815,South Jared,Colorado,Hospital Laboratory
Moss-Lambert Laboratory,"09537 Powers Tunnel
Port Lauren, OR 40049",2430,West Taylor,Maine,University Laboratory
"Robinson, Acevedo and Lynch Laboratory","4135 William Ports Apt. 147
Lisaside, WY 58519",91677,Port Madison,Nebraska,Private Laboratory
Martinez Inc Laboratory,"369 Ward Underpass
Smithborough, WV 51308",10162,Port Shane,Kansas,Private Laboratory
Henry-Thompson Laboratory,"USCGC Dickson
FPO AP 70319",95510,Port Derekburgh,New Mexico,Private Laboratory
Robinson-Allen Laboratory,"40034 Gray Vista
East Courtney, PA 57206",36275,North Adriantown,West Virginia,Collection Site
"Massey, Lee and Walters Laboratory","02384 Stephanie Turnpike Suite 844
Jamesbury, AL 45103",20364,East Janetmouth,Nebraska,Hospital Laboratory
"Mullins, Harvey and Lane Laboratory","49669 Cody Fork Apt. 073
Leeside, DE 97010",86550,Port Megan,North Carolina,Collection Site
"Morris, Mckinney and Nelson Laboratory","0919 Reynolds Forks
Bentonshire, KY 53944",5576,New Lori,Pennsylvania,Hospital Laboratory
Perez Ltd Laboratory,"02315 Autumn Lodge
Benjaminfort, IN 34937",45258,Port Kristen,New York,Collection Site
Brown-Walker Laboratory,"6876 Zachary Extension Suite 598
Wongfort, MN 96532",18402,Port Tyler,Oklahoma,Collection Site
Anderson PLC Laboratory,"97780 Carter Rest Apt. 210
Lindamouth, OR 59644",39287,East Russell,New Hampshire,Private Laboratory
Jones and Sons Laboratory,"34446 Tran Lodge
West Angelaberg, ND 05892",38055,Port Susan,Ohio,Private Laboratory
Hall-Farrell Laboratory,"939 Mason Run Apt. 139
Lynchfurt, NM 07667",93266,Austinburgh,South Carolina,Collection Site
Bradley-Patton Laboratory,"87450 Juan Mews
South Amy, NV 27925",82462,South Christopher,Michigan,Collection Site
"Graham, Hines and Flores Laboratory","94695 Key Ferry
North Madelinefort, IL 64730",8001,Williamsport,New Mexico,University Laboratory
Yoder-Martin Laboratory,"571 Matthew Port
East Williamton, WV 52046",28180,West Shelly,Ohio,Private Laboratory
Barrett-Goodwin Laboratory,"163 Hodges Mills Suite 369
West Traceystad, NM 90498",47200,Ramseyburgh,Rhode Island,Collection Site
"Hughes, Saunders and Johnson Laboratory","2648 Fowler Courts Suite 557
Tabithahaven, MT 93999",76082,Jamesside,Colorado,University Laboratory
Lucas LLC Laboratory,"28357 Daniel Squares Apt. 757
Parkerhaven, CO 63545",67340,Port Mikeside,Kansas,Private Laboratory
Dawson-Ellis Laboratory,"10954 Tammy Forge Apt. 318
West Julieside, NE 66755",4141,New Jacob,Michigan,Hospital Laboratory
"Webster, Mcclure and Hopkins Laboratory","473 Jennifer Run Apt. 139
Lake Tamara, MN 61437",44666,Sharonside,Oregon,Hospital Laboratory
"Shaw, Adams and Long Laboratory","23122 Rivera Knolls Suite 938
Port Melissaland, WV 70746",21959,Petersonborough,Wyoming,University Laboratory
"Hahn, Gill and Tucker Laboratory","779 Laura Falls
Andreamouth, VT 31507",44417,South Bradville,Pennsylvania,Hospital Laboratory
Johnson-Davila Laboratory,"6039 Jeremy Expressway
South Thomasfurt, AR 69204",41186,West Rachel,Virginia,University Laboratory
"Macdonald, Monroe and Moore Laboratory","03545 Garrett Roads Suite 126
South David, ID 95391",52395,Rosefort,New York,Government Laboratory
Wright Ltd Laboratory,"47213 Wade Lane Suite 914
Lindsayfurt, ND 99064",32210,Port John,Pennsylvania,Hospital Laboratory
Greene-Roberts Laboratory,"445 Reeves Meadow Suite 975
East Jonathanbury, MA 97951",67309,Port Shawnburgh,Alabama,University Laboratory
Moss LLC Laboratory,"65210 Mark Field Apt. 142
Port Emilyshire, ID 04255",91251,Hicksfort,Indiana,Private Laboratory
"Davidson, Baker and Johnson Laboratory","46560 Ellis Springs Apt. 838
East Jeffreymouth, MT 99832",37464,Michaelborough,Delaware,University Laboratory
Smith PLC Laboratory,"7834 Taylor Plaza
Navarroburgh, WI 17574",72468,Davidchester,Virginia,Government Laboratory
Simpson-Smith Laboratory,"467 Sharp Union Suite 474
East Jeffreymouth, LA 42372",98097,North Hunter,Virginia,Private Laboratory
"Elliott, Sloan and Mercer Laboratory","877 Sara Green Suite 625
Laurastad, ME 73262",94882,Vanessaside,Maine,Collection Site
Williams Inc Laboratory,"691 Ana Gardens
West Karen, NH 07242",6597,Bryanburgh,Delaware,Collection Site
Newton Group Laboratory,"4597 Combs Views
Blakeshire, AZ 08981",62594,Lake Kimberly,South Carolina,Private Laboratory
"Walker, Castillo and Foster Laboratory","9665 Danny Meadow
Johnsonchester, UT 95366",16737,New Jennifer,New Jersey,University Laboratory
"Frye, Jones and Thomas Laboratory","773 John Plaza Suite 075
Jameston, AK 23154",12355,Sarahfort,Louisiana,Government Laboratory
Reed-Elliott Laboratory,"175 Francis Locks Suite 857
Jochester, AL 39683",80119,North Betty,Minnesota,Hospital Laboratory
Williams Inc Laboratory,"2041 Johnny Unions Suite 536
North Jessicabury, ID 54064",53525,West Janetstad,Rhode Island,Collection Site
Cooper-Guzman Laboratory,"843 Rachel Manors Apt. 299
Lake Michael, MS 15211",50569,South Katherine,Idaho,Government Laboratory
"Ramirez, Ball and Norris Laboratory","466 Cox Overpass Suite 283
Port Kaylaburgh, GA 57609",43317,Curryshire,Nebraska,Hospital Laboratory
Hunt LLC Laboratory,"934 Corey Knolls
Lake Meganport, ID 85438",42049,Burgessmouth,Wisconsin,Government Laboratory
Mason-Payne Laboratory,"USCGC Phillips
FPO AA 04539",43437,Schroederland,Virginia,Hospital Laboratory
Smith-Bennett Laboratory,"80681 Robert Hills Suite 623
Ashleyshire, IL 92653",57567,North Michaelside,Louisiana,Collection Site
Leonard PLC Laboratory,"USNS Mahoney
FPO AE 83025",68091,Joannastad,Minnesota,Collection Site
Washington PLC Laboratory,"3574 Lozano Mountains Suite 969
New Alexishaven, VT 33990",63617,Lake Richard,Iowa,Collection Site
"Porter, Hall and Freeman Laboratory","103 Keith Pike
Hinesburgh, OR 88052",55463,East Karenbury,Tennessee,University Laboratory
"Williams, Clark and Todd Laboratory","6363 Matthew Square Suite 653
New Sharon, AK 16083",15922,Zacharyberg,Alaska,University Laboratory
Mendoza-Ramirez Laboratory,"00774 Tracy Summit Suite 803
North Daniel, TX 34969",22471,Lake Jefferyborough,Montana,Government Laboratory
Garcia Group Laboratory,"24191 Eric Divide
Lake Darius, UT 03759",39275,Barnesville,Indiana,Collection Site
"Tran, Ramos and Caldwell Laboratory","998 Tina Island
New Karl, UT 10073",21158,North Michaelland,New Jersey,Private Laboratory
"Duke, Warren and Burke Laboratory","9546 Peter Village
South Christianton, SC 26734",77431,New Jennifer,Ohio,Hospital Laboratory
Hughes Inc Laboratory,"1882 Daniel Ridge Apt. 526
East Darleneshire, MS 13714",96921,Liberg,Alaska,Collection Site
Leonard PLC Laboratory,"USNV Henry
FPO AP 08467",72323,North Jodi,Arkansas,Hospital Laboratory
Gonzalez Ltd Laboratory,"9711 Russo Flat
Maryshire, MI 24008",27377,East Kevin,South Dakota,Collection Site
Carlson LLC Laboratory,"234 Anthony Springs Apt. 619
Lake Larry, IA 83416",3483,East Dianetown,Arkansas,Hospital Laboratory
"Bell, Lopez and Fisher Laboratory","39415 Harmon Vista
East Grant, ME 51673",20166,North Joe,Nebraska,Hospital Laboratory
"Maddox, Berg and Gibbs Laboratory","3927 Mccormick Walk
South Patrickmouth, CT 99392",27491,North Todd,Mississippi,Hospital Laboratory
"Robertson, Martinez and Fowler Laboratory","Unit 7348 Box 6844
DPO AA 52175",89856,West Anna,North Dakota,Hospital Laboratory
"Banks, Nelson and Edwards Laboratory","69876 Mccoy Light
Alexisview, CA 86409",5196,West Loganmouth,Montana,Government Laboratory
Clark-Campbell Laboratory,"PSC 6286, Box 3671
APO AA 96073",50205,New Stephanieshire,South Dakota,Government Laboratory
"Smith, Ramirez and Roberts Laboratory","335 Mahoney Tunnel
Lake Michaelbury, MO 27434",37554,North George,Virginia,Government Laboratory
"Berry, Butler and Mills Laboratory","74947 Brian Club Suite 627
New Andrew, VT 73978",79310,South Lauren,New York,University Laboratory
Avila LLC Laboratory,"615 Patricia Lock Suite 725
Yangburgh, NM 54278",85593,North Karen,New York,Hospital Laboratory
"Miller, Rivera and Moore Laboratory","3764 Patterson Creek Apt. 329
Clarkburgh, VT 90352",43886,Lake Robert,West Virginia,Government Laboratory
Murphy-Bishop Laboratory,"677 Stephen Station
Williamsport, KY 00750",51336,South Steven,Wisconsin,Private Laboratory
Moody Group Laboratory,"374 Jefferson Inlet Suite 997
West Olivia, IA 54045",88319,Katiefort,Washington,Collection Site
Oconnor Ltd Laboratory,"55844 Susan Glens
Rachelberg, PA 24449",30038,Port Johnton,Arkansas,Hospital Laboratory
Hodge-Perez Laboratory,"7378 Corey Way Apt. 391
New Manuel, MD 75103",40813,Valeriefort,Alabama,Government Laboratory
Hammond-Coleman Laboratory,"88548 Brandy Meadows Apt. 707
Dianeton, ND 89415",5718,New Whitney,Wyoming,Private Laboratory
"Young, Weeks and Travis Laboratory","9248 Katherine Stravenue Apt. 170
Anthonybury, OH 77760",3465,Brianchester,Michigan,Private Laboratory
"Williams, Perez and Villarreal Laboratory","703 Sloan Camp
Port Katherinefort, OR 36800",37712,Brandyport,New Mexico,Hospital Laboratory
Rodriguez LLC Laboratory,"72777 Christina Meadows
New Tammychester, MO 48262",15226,Lake Amyport,Delaware,Government Laboratory
"Barnett, Allen and Schultz Laboratory","692 Christina Walk
Stephenbury, CT 07547",75983,Lake Catherine,Minnesota,University Laboratory
White PLC Laboratory,"11572 Byrd Ridges Suite 054
East Mary, MT 21621",16398,Foxbury,West Virginia,Collection Site
Rodriguez-Green Laboratory,"34612 Lopez Estate Suite 439
Lake Sandra, WY 97847",58734,East Kellystad,Kentucky,Collection Site
Phillips-Adams Laboratory,"286 King Mission
Blairborough, IL 76127",70791,North Phillipborough,New Jersey,Collection Site
Ramirez and Sons Laboratory,"723 Scott Wells Apt. 036
Michaelshire, ME 41225",67136,New Sheliamouth,Maine,Private Laboratory
Nichols and Sons Laboratory,"94277 Steven Pine
Adkinschester, NM 54246",3233,South Lee,New York,University Laboratory
"Baker, Wright and Browning Laboratory","075 Hudson Mill Suite 838
New Moniqueberg, KS 70449",60161,Lewisborough,Montana,Government Laboratory
Jenkins-Kelly Laboratory,"USS Novak
FPO AE 27735",51176,Lake Daniel,California,Hospital Laboratory
Day LLC Laboratory,"1399 Danielle Terrace Suite 198
Johnbury, UT 03760",15635,Port John,Massachusetts,Private Laboratory
Burgess PLC Laboratory,"35493 Holder Burg
North Justin, MS 86839",59182,South Melissachester,Oregon,Collection Site
Wilkinson PLC Laboratory,"1422 Susan Rapid
Christinetown, NY 97479",31091,Matthewchester,Delaware,Private Laboratory
"Guzman, Campbell and Stuart Laboratory","90419 Nathaniel Harbor
Sharonbury, MS 55770",18046,South Emilytown,Alabama,University Laboratory
"Hawkins, Spencer and Gutierrez Laboratory","089 Zachary Causeway
Port Alexander, SC 60213",94128,West Jeffreyview,Massachusetts,Collection Site
Bennett PLC Laboratory,"7130 Herring Terrace
Burnstown, OR 04335",61904,Kaylaberg,New Hampshire,Collection Site
"Rojas, Navarro and Barnes Laboratory","USCGC Johnson
FPO AP 42325",67522,Clarktown,Nevada,University Laboratory
Jacobs-Flores Laboratory,"584 Angela Groves Suite 765
West Tiffanyfurt, MT 16941",22576,South Colleenport,West Virginia,Hospital Laboratory
"Williams, Martinez and Bates Laboratory","870 Dawson Islands
New Taramouth, IL 44620",61966,Port Gloriaside,Iowa,University Laboratory
"Waters, Barnes and Schroeder Laboratory","USNV Foster
FPO AP 81463",85527,Davisport,Kansas,Collection Site
Bond Inc Laboratory,"02986 Carmen Square Suite 829
Lake Tonyaville, NC 73742",17834,Lawsonborough,Montana,Hospital Laboratory
Smith Ltd Laboratory,"Unit 9756 Box 3644
DPO AA 75013",92919,Bryanmouth,Iowa,Private Laboratory
Mcdonald Group Laboratory,"85389 Theresa Unions
New Jeremyview, FL 67703",52064,New Angela,Ohio,Private Laboratory
"Greene, Jordan and Haynes Laboratory","2772 Robles Common Apt. 286
Irwinville, CO 72554",49538,New Jeffrey,Massachusetts,University Laboratory
"Williams, Barker and Campos Laboratory","45694 Tran Freeway
Craigchester, CA 29460",86259,West William,California,Private Laboratory
Johnson and Sons Laboratory,"2544 Cox Street
Gordonhaven, DC 07519",82690,West Amandaberg,California,University Laboratory
"Hart, Gibbs and Patel Laboratory","2229 Berry Ways Suite 602
West Kayla, TN 28046",5525,North Daniel,Idaho,Hospital Laboratory
"Gutierrez, Young and White Laboratory","21804 Willie Tunnel
West Brittney, NE 50485",37268,New Laurenbury,Oklahoma,Collection Site
"Vasquez, Quinn and Bell Laboratory","221 Debra Summit
Jordanton, AZ 91364",86288,Schultzberg,Nebraska,University Laboratory
Ray and Sons Laboratory,"927 Johnson Path
Port Charles, TX 96993",4945,South Amanda,North Dakota,University Laboratory
"Yang, Hernandez and Miller Laboratory","3550 Gardner Valley
Lisaborough, KS 34057",99428,Leefurt,Montana,Collection Site
Pittman-Sanders Laboratory,"9636 Perez Track Apt. 037
Raymondfurt, WV 26503",19262,Robertborough,Kansas,Private Laboratory
"Hill, Mckay and Robinson Laboratory","914 Wallace Haven Apt. 255
Villanuevamouth, CT 06430",82124,South Todd,Florida,Government Laboratory
Cummings-Moore Laboratory,"2488 Harris Keys Apt. 391
Crawfordville, GA 04618",54081,Taylormouth,Delaware,University Laboratory
Williams Group Laboratory,"545 Munoz Wells
Dunlapside, FL 01649",59267,New Patriciafort,Connecticut,Collection Site
"Miller, Ramirez and Shields Laboratory","673 Thomas Path Apt. 252
West Terri, MS 18216",33522,New Gary,South Carolina,Collection Site
Liu-Lane Laboratory,"62859 Erica River
South Danielchester, MI 13396",23109,Deniseside,Texas,Collection Site
Stewart Inc Laboratory,"4643 Katrina Way Apt. 570
Port Bryanfort, WA 70164",82264,Robinsonport,Iowa,Collection Site
Ellis and Sons Laboratory,"PSC 5680, Box 8772
APO AA 74085",64580,New Seanburgh,Kansas,Government Laboratory
"Chase, Roberts and Wilson Laboratory","38548 Mccarthy Light Apt. 920
New Kimberlymouth, NC 19506",82472,New Elizabethbury,New York,Private Laboratory
Savage-Little Laboratory,"50356 Susan Street
South Marthabury, AZ 37046",1464,North Jacobburgh,New Mexico,University Laboratory
Wilson Inc Laboratory,"28079 Aaron Lake
West Courtney, AL 16774",51262,West Timothyfurt,Rhode Island,Collection Site
Holland PLC Laboratory,"881 Lopez Mountain
Port Gregory, AL 62658",8686,Smithshire,Vermont,Private Laboratory
"Li, Sanchez and Duncan Laboratory","25127 Douglas Village Suite 790
New Katherine, MD 15327",98524,Warnertown,North Dakota,Private Laboratory
White-Perry Laboratory,"912 Gonzalez Turnpike Apt. 209
Billyfurt, IN 67573",22104,South Charles,Idaho,University Laboratory
Hodges-Sloan Laboratory,"0948 Danny Junctions
New Gregory, GA 56008",47585,Oneillberg,Wyoming,Government Laboratory
"Khan, Jones and Grant Laboratory","891 Freeman Court
Mooretown, MI 52546",1994,Chaseborough,Montana,Government Laboratory
"Lee, Haney and Shepard Laboratory","03431 Megan Canyon Suite 495
Chelseafurt, OR 30783",13478,Stephaniemouth,Oregon,Hospital Laboratory
Harris Inc Laboratory,"195 Larry Forge
Guzmanview, CA 95857",12669,Garciaberg,Wyoming,Private Laboratory
"Hale, Carter and Torres Laboratory","78911 Melissa Prairie
East Daniel, KY 71435",65031,Nicoleborough,Idaho,Government Laboratory
Lane-Mcgee Laboratory,"153 Shannon Circle Apt. 838
North Danielle, ME 80440",78041,Haroldmouth,Montana,Hospital Laboratory
"Cohen, Mccann and Kline Laboratory","0848 Joshua Shores
North Allisontown, HI 03948",46362,South Ashley,Indiana,Hospital Laboratory
"Douglas, Romero and Gonzalez Laboratory","681 Michael Field
Ernestshire, NV 16871",14353,Port Daniellestad,New Jersey,Private Laboratory
"Johnson, Sexton and Rose Laboratory","PSC 7642, Box 2698
APO AE 52050",30044,Jacksonberg,Arizona,University Laboratory
Rice Group Laboratory,"PSC 7783, Box 5394
APO AA 46835",3716,Boydview,Oregon,Private Laboratory
Pratt-Castro Laboratory,"59087 Merritt Haven
Howardside, NV 74306",87622,West Michaelside,Iowa,University Laboratory
Lewis-Clay Laboratory,"PSC 1356, Box 8207
APO AE 49017",79371,Annaberg,New Jersey,Private Laboratory
Cochran-Gray Laboratory,"494 Ross Plain Apt. 753
West Davidberg, IA 23413",30606,Warrenville,Ohio,Hospital Laboratory
"Joseph, Bryant and Sanders Laboratory","3838 Maldonado Radial
Tanyaview, RI 71447",36467,Tinaborough,California,Hospital Laboratory
Clark-Bradford Laboratory,"9845 Foster Park Apt. 717
Lake Joannamouth, SD 94278",82341,Shawnmouth,Kansas,University Laboratory
"Ware, Ford and King Laboratory","29388 Christian Mountain
East Robin, WA 23424",12738,Stephanieton,Colorado,Private Laboratory
Davies Group Laboratory,"878 Michelle Row Suite 720
Rickyborough, TN 90921",5345,Douglasberg,Indiana,Private Laboratory
Lozano-Jackson Laboratory,"92643 Reid Extensions Apt. 624
East Melissa, SC 60960",50058,Jenniferchester,North Dakota,University Laboratory
Mays PLC Laboratory,"610 Susan Lodge
Port Annetteshire, NV 74541",23773,Butlertown,Virginia,University Laboratory
